28300,23900,283000,239000,28400
24000,284000,240000,28100,23600
281000,236000,27800,24300,278000
243000,27500,23700,275000,237000
27500,23500,275000,235000,27400
23600,274000,236000,27400,23500
274000,235000,27300,23500,273000
235000,27300,23400,273000,234000
27300,23400,273000,234000,27100
22900,271000,229000,27100,22900
271000,229000,27000,22600,270000
226000,26400,22700,264000,227000
25800,22900,258000,229000,25200
22500,252000,225000,24900,22800
249000,228000,24500,22600,245000
226000,24200,22600,242000,226000
23700,22200,237000,222000,23300
21800,233000,218000,22800,22500
228000,225000,22700,21800,227000
218000,22500,22200,225000,222000
22400,21600,224000,216000,22000
21500,220000,215000,21500,21900
215000,219000,21100,21200,211000
212000,21100,21600,211000,216000
21100,21700,211000,217000,21100
21600,211000,216000,20700,21400
207000,214000,20300,27200,203000
272000,19900,27700,199000,277000
18800,27000,188000,270000,17600
27200,176000,272000,16500,26700
165000,267000,16900,26400,169000
264000,17400,26500,174000,265000
17800,26800,178000,268000,17600
26200,176000,262000,17400,26500
174000,265000,17100,26800,171000
268000,17100,26300,171000,263000
17100,26300,171000,263000,17000
26400,170000,264000,17500,25900
175000,259000,18000,25900,180000
259000,18500,25500,185000,255000
18400,25900,184000,259000,18300
25500,183000,255000,18200,26200
182000,262000,18800,25900,188000
259000,19400,25400,194000,254000
20000,25700,2e+05,257000,20000
25700,2e+05,257000,20000,25400
2e+05,254000,20000,25200,2e+05
252000,20800,25500,208000,255000
21700,25200,217000,252000,22500
25300,225000,253000,22500,25600
225000,256000,22400,25600,224000
256000,22300,25700,223000,257000
22800,25200,228000,252000,23300
25200,233000,252000,23700,25200
237000,252000,23300,25200,233000
252000,22900,24700,229000,247000
22400,24600,224000,246000,23200
24700,232000,247000,23900,24400
239000,244000,24700,24700,247000
247000,24900,24300,249000,243000
25200,24400,252000,244000,25400
24200,254000,242000,25500,23700
255000,237000,25700,24200,257000
242000,25800,23900,258000,239000
26200,24000,262000,240000,26500
23600,265000,236000,26900,24300
269000,243000,27800,23700,278000
237000,28700,23500,287000,235000
29600,23600,296000,236000,29400
23500,294000,235000,29100,23500
291000,235000,28900,23400,289000
234000,29200,23400,292000,234000
29600,22900,296000,229000,30000
22900,3e+05,229000,29500,22600
295000,226000,28900,22700,289000
227000,28300,22900,283000,229000
28700,22500,287000,225000,29200
22800,292000,228000,29600,22600
296000,226000,29500,22600,295000
226000,29400,22200,294000,222000
29200,21800,292000,218000,29300
22500,293000,225000,29400,21800
294000,218000,29500,22200,295000
222000,29300,21600,293000,216000
29100,21500,291000,215000,28900
21900,289000,219000,29100,21200
291000,212000,29300,21600,293000
216000,29500,21700,295000,217000
29000,21600,290000,216000,28500
21400,285000,214000,28000,27200
280000,272000
